"export-plots data (NetLogo 6.1.1)"
"ResEx.nlogo"
"07/30/2021 00:59:41:730 +0200"

"MODEL SETTINGS"
"real-communities","regeneration-time","communities-number","landuse-visualization","territory","household-size","time-limit","number-households","clay-exploitation-rate"
"true","3","10","true","50","6","2000","100","10"

"""Crops harvested [tons per year and household]"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","2190","0","2","true","""Community 0""","true","15"

"pen name","pen down?","mode","interval","color","x"
"""Community 0""","true","0","1","0","1999"
"""Community 1""","true","0","1","85","1999"
"""Community 2""","true","0","1","55","1999"
"""Community 3""","true","0","1","15","1999"
"""Community 4""","true","0","1","5","1999"
"""Community 5""","true","0","1","25","1999"
"""Community 6""","true","0","1","35","1999"
"""Community 7""","true","0","1","45","1999"
"""Community 8""","true","0","1","65","1999"
"""Community 9""","true","0","1","75","1999"
"""Community 10""","true","0","1","95","1999"
"""Community 11""","true","0","1","105","1999"
"""Community 12""","true","0","1","115","1999"
"""Community 13""","true","0","1","125","1999"
"""Community 14""","true","0","1","135","1999"

"""Community 0""",,,,"""Community 1""",,,,"""Community 2""",,,,"""Community 3""",,,,"""Community 4""",,,,"""Community 5""",,,,"""Community 6""",,,,"""Community 7""",,,,"""Community 8""",,,,"""Community 9""",,,,"""Community 10""",,,,"""Community 11""",,,,"""Community 12""",,,,"""Community 13""",,,,"""Community 14"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"1416","6.206728500784536","0","true","1416","3.1595341828041144","85","true","1416","3.8529104462509363","55","true","1416","3.777674368080043","15","true","1416","3.955224970011361","5","true","1416","5.029079278473315","25","true","1416","4.011905086636091","35","true","1416","6.6284858078138615","45","true","1416","6.175598834184563","65","true","1416","3.1464319408297166","75","true","1416","2.9486037309347344","95","true","1416","6.053245675173659","105","true","1416","6.142951290749982","115","true","1416","3.499018936413396","125","true","1416","6.646921843100777","135","true"
"1417","6.202351400290329","0","true","1417","3.1573060204749157","85","true","1417","3.850193302071634","55","true","1417","3.775010281783795","15","true","1417","3.952435671725034","5","true","1417","5.025532678135886","25","true","1417","4.009075816476263","35","true","1417","6.623811276214557","45","true","1417","6.171834919786711","65","true","1417","3.1442130184454924","75","true","1417","2.946524320687249","95","true","1417","6.048976813625582","105","true","1417","6.138619167131682","115","true","1417","3.4965513631155023","125","true","1417","6.64223431006615","135","true"
"1418","6.197980469070957","0","true","1418","3.1550809986141157","85","true","1418","3.847479987552908","55","true","1418","3.7723499503660474","15","true","1418","3.949650304796405","5","true","1418","5.021991076530434","25","true","1418","4.006250534012221","35","true","1418","6.619143333102355","45","true","1418","6.167485494191372","65","true","1418","3.1419972235064892","75","true","1418","2.944447841250542","95","true","1418","6.0447139687956835","105","true","1418","6.13429314939586","115","true","1418","3.494087267722186","125","true","1418","6.637553383843411","135","true"
"1419","6.193615694092737","0","true","1419","3.1528591105869226","85","true","1419","3.844770494603927","55","true","1419","3.769693365893959","15","true","1419","3.9468688609197877","5","true","1419","5.018454463096258","25","true","1419","4.003429230819254","35","true","1419","6.614481964557917","45","true","1419","6.163732594701118","65","true","1419","3.1397845494054284","75","true","1419","2.9423742864327598","95","true","1419","6.040457127972588","105","true","1419","6.129973224642764","115","true","1419","3.491626642885762","125","true","1419","6.632879050474507","135","true"
"1420","6.189257062358682","0","true","1420","3.1506403497772206","85","true","1420","3.842064815156634","55","true","1420","3.767040520457017","15","true","1420","3.9440913318128774","5","true","1420","5.014922827302383","25","true","1420","4.000611898496369","35","true","1420","6.609827156701085","45","true","1420","6.159394992593658","65","true","1420","3.13757498955363","75","true","1420","2.9403036500594784","95","true","1420","6.0362062784807","105","true","1420","6.125659380008955","115","true","1420","3.4891694812792275","125","true","1420","6.628211296040676","135","true"
"1421","6.184904560908359","0","true","1421","3.1484247095875038","85","true","1421","3.839362941165666","55","true","1421","3.764391406166963","15","true","1421","3.9413177092166656","5","true","1421","5.011396158647459","25","true","1421","3.997798528666203","35","true","1421","6.605178895690747","45","true","1421","6.155653060965976","65","true","1421","3.135368537380948","75","true","1421","2.938235925973642","95","true","1421","6.031961407680081","105","true","1421","6.121351602667176","115","true","1421","3.48671577559619","125","true","1421","6.623550106662306","135","true"
"1422","6.180558176817771","0","true","1422","3.1462121834388124","85","true","1422","3.836664864608276","55","true","1422","3.76174601515771","15","true","1422","3.938547984895361","5","true","1422","5.007874446659653","25","true","1422","3.994989112974941","35","true","1422","6.600537167724696","45","true","1422","6.151327233094602","65","true","1422","3.133165186335705","75","true","1422","2.9361711080355017","95","true","1422","6.027722502966321","105","true","1422","6.117049879826229","115","true","1422","3.484265518550796","125","true","1422","6.618895468498805","135","true"
"1423","6.176217897199218","0","true","1423","3.144002764770667","85","true","1423","3.833970577484253","55","true","1423","3.7591043395852677","15","true","1423","3.9357821506363053","5","true","1423","5.0043576808965495","25","true","1423","3.992183643092234","35","true","1423","6.595901959039495","45","true","1423","6.147596222550315","65","true","1423","3.1309649298846263","75","true","1423","2.9341091901225553","95","true","1423","6.0234895517704174","105","true","1423","6.112754198730846","115","true","1423","3.481818702877656","125","true","1423","6.614247367748455","135","true"
"1424","6.171883709201184","0","true","1424","3.1417964470410036","85","true","1424","3.8312800718158435","55","true","1424","3.7564663716276643","15","true","1424","3.933020198249894","5","true","1424","5.000845850945043","25","true","1424","3.9893821107111163","35","true","1424","6.5912732559103455","45","true","1424","6.143282119937999","65","true","1424","3.1287677615127776","75","true","1424","2.932050166129487","95","true","1424","6.019262541558649","105","true","1424","6.108464546661561","115","true","1424","3.479375321331777","125","true","1424","6.60960579064828","135","true"
"1425","6.167555600008196","0","true","1425","3.1395932237261084","85","true","1425","3.8285933396476697","55","true","1425","3.753832103484868","15","true","1425","3.9302621195694942","5","true","1425","4.997338946421239","25","true","1425","3.986584507547925","35","true","1425","6.586651044650941","45","true","1425","6.139561983961907","65","true","1425","3.126573674723498","75","true","1425","2.9299940299681055","95","true","1425","6.015041459832451","105","true","1425","6.1041809109345895","115","true","1425","3.476935366688487","125","true","1425","6.604970723473913","135","true"
"1426","6.163233556840706","0","true","1426","3.137393088320554","85","true","1426","3.8259103730466553","55","true","1426","3.7512015273787114","15","true","1426","3.9275079064513654","5","true","1426","4.993836956970348","25","true","1426","3.983790825342215","35","true","1426","6.582035311613344","45","true","1426","6.135259557904471","65","true","1426","3.124382663038338","75","true","1426","2.9279407755672873","95","true","1426","6.010826294128294","105","true","1426","6.099903278901699","115","true","1426","3.4744988317433654","125","true","1426","6.6003421525394534","135","true"
"1427","6.158917566954963","0","true","1427","3.135196034337136","85","true","1427","3.8232311641019447","55","true","1427","3.7485746355528162","15","true","1427","3.924757550774579","5","true","1427","4.9903398722665875","25","true","1427","3.9810010558566815","35","true","1427","6.577426043187844","45","true","1427","6.131550250243495","65","true","1427","3.1221947199969944","75","true","1427","2.925890396872912","95","true","1427","6.00661703201756","105","true","1427","6.0956316379500874","115","true","1427","3.4720657093121723","125","true","1427","6.595720064197339","135","true"
"1428","6.154607617642888","0","true","1428","3.133002055306809","85","true","1428","3.820555704924826","55","true","1428","3.745951420272513","15","true","1428","3.9220110444409366","5","true","1428","4.986847682013077","25","true","1428","3.9782151908770755","35","true","1428","6.5728232258028285","45","true","1428","6.127259452307705","65","true","1428","3.1200098391572486","75","true","1428","2.9238428878478087","95","true","1428","6.002413661106421","105","true","1428","6.0913659755022564","115","true","1428","3.4696359922307782","125","true","1428","6.591104444838209","135","true"
"1429","6.150303696231949","0","true","1429","3.1308111447786224","85","true","1429","3.817883987648655","55","true","1429","3.7433318738247703","15","true","1429","3.919268379374894","5","true","1429","4.983360375941739","25","true","1429","3.9754332222121267","35","true","1429","6.568226845924644","45","true","1429","6.1234599840545165","65","true","1429","3.1178280140949006","75","true","1429","2.9217982424716915","95","true","1429","5.998216169035717","105","true","1429","6.087106279015892","115","true","1429","3.4672096733550926","125","true","1429","6.5864952808907695","135","true"
"1430","6.146005790085036","0","true","1430","3.128623296319658","85","true","1430","3.8152160044287746","55","true","1430","3.7407159885181143","15","true","1430","3.916529547523479","5","true","1430","4.979877943813198","25","true","1430","3.9726551416934597","35","true","1430","6.563636890057472","45","true","1430","6.119180836616324","65","true","1430","3.1156492384037096","75","true","1430","2.9197564547411035","95","true","1430","5.994024543480835","105","true","1430","6.082852535983735","115","true","1430","3.464786745560994","125","true","1430","6.5818925588216635","135","true"
"1431","6.14171388660034","0","true","1431","3.126438503514965","85","true","1431","3.8125517474424417","55","true","1431","3.738103756682557","15","true","1431","3.9137945408562143","5","true","1431","4.976400375416681","25","true","1431","3.9698809411755174","35","true","1431","6.559053344743186","45","true","1431","6.115392316374447","65","true","1431","3.113473505695327","75","true","1431","2.917717518669357","95","true","1431","5.989838772151589","105","true","1431","6.078604733933467","115","true","1431","3.4623672017442613","125","true","1431","6.5772962651353355","135","true"
"1432","6.137427973211226","0","true","1432","3.1242567599675017","85","true","1432","3.8098912088887484","55","true","1432","3.735495170669519","15","true","1432","3.9110633513650375","5","true","1432","4.972927660569914","25","true","1432","3.9671106125354787","35","true","1432","6.55447619656123","45","true","1432","6.111124771143202","65","true","1432","3.111300809599238","75","true","1432","2.915681428286475","95","true","1432","5.985658842792097","105","true","1432","6.0743628604275814","115","true","1432","3.459951034820504","125","true","1432","6.572706386373901","135","true"
"1433","6.133148037386114","0","true","1433","3.1220780592980684","85","true","1433","3.807234380988547","55","true","1433","3.732890222851758","15","true","1433","3.908335971064225","5","true","1433","4.969459789119028","25","true","1433","3.9643441476731804","35","true","1433","6.549905432128481","45","true","1433","6.107347152648854","65","true","1433","3.1091311437626974","75","true","1433","2.9136481776391343","95","true","1433","5.981484743180666","105","true","1433","6.070126903063267","115","true","1433","3.457538237725092","125","true","1433","6.568122909117015","135","true"
"1434","6.128874066628353","0","true","1434","3.119902395145248","85","true","1434","3.804581255984374","55","true","1434","3.73028890562329","15","true","1434","3.9056123919903127","5","true","1434","4.965996750938458","25","true","1434","3.961581538511039","35","true","1434","6.5453410380991235","45","true","1434","6.103091161601712","65","true","1434","3.1069645018506677","75","true","1434","2.9116177607906053","95","true","1434","5.977316461129669","105","true","1434","6.065896849472282","115","true","1434","3.4551288034130887","125","true","1434","6.5635458199817425","135","true"
"1435","6.124606048476105","0","true","1435","3.1177297611653416","85","true","1435","3.8019318261403736","55","true","1435","3.7276912113993186","15","true","1435","3.9028926062020184","5","true","1435","4.9625385359308405","25","true","1435","3.95882277699397","35","true","1435","6.540783001164514","45","true","1435","6.099324398850073","65","true","1435","3.104800877545758","75","true","1435","2.9095901718206956","95","true","1435","5.973153984485428","105","true","1435","6.061672687320839","115","true","1435","3.45272272485918","125","true","1435","6.558975105622423","135","true"
"1436","6.120343970502218","0","true","1436","3.1155601510323105","85","true","1436","3.7992860837422247","55","true","1436","3.7250971326161597","15","true","1436","3.900176605780166","5","true","1436","4.959085134026922","25","true","1436","3.956067855089312","35","true","1436","6.536231308053056","45","true","1436","6.095079914230136","65","true","1436","3.1026402645481617","75","true","1436","2.9075654048256916","95","true","1436","5.968997301128097","105","true","1436","6.057454404309482","115","true","1436","3.450319995057608","125","true","1436","6.55441075273055","135","true"
